[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [1]
[aaudio.mmap_policy]: [1]
[af.fast_track_multiplier]: [1]
[apexd.status]: [ready]
[audio.a2dp.codec.latency]: [300/300/300/300]
[audio.deep_buffer.media]: [true]
[audio.offload.disable]: [true]
[bpf.progs_loaded]: [1]
[bt.max.hfpclient.connections]: [1]
[config.disable_cameraservice]: [true]
[config.disable_consumerirservice]: [true]
[config.disable_contexthubservice]: [true]
[config.disable_dreamservice]: [true]
[config.disable_dynamiccodeloggingservice]: [true]
[config.disable_dynamicsystemservice]: [true]
[config.disable_pinnerservice]: [true]
[config.disable_pruneinstantappsjobservice]: [true]
[config.disable_serialservice]: [true]
[config.disable_slices]: [true]
[config.disable_vibratorservice]: [true]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [512k]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a53]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [generic]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.egl.hw]: [1]
[debug.egl.swapPermissive]: [1]
[debug.force_rtl]: [false]
[debug.gralloc.enable_fb_ubwc]: [1]
[debug.oculus.SPRtaps]: [0]
[debug.oculus.astcMura]: [0]
[debug.oculus.forceMura]: [3]
[debug.oculus.vrapilayers]: [GoCompatibility]
[debug.sf.auto_refresh_fast_path]: [1]
[debug.sf.hw]: [1]
[debug.sf.shared_buffer_restrict]: [1]
[debug.sf.show_pointer]: [0]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [sda]
[dev.mnt.blk.persist]: [sda]
[dev.mnt.blk.root]: [sda]
[dev.mnt.blk.system.vendor.firmware_mnt]: [sde]
[dev.mnt.blk.vision]: [sda]
[drm.service.enabled]: [true]
[hwservicemanager.ready]: [true]
[init.svc.adbd]: [running]
[init.svc.apexd]: [running]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.ashmemd]: [running]
[init.svc.audioserver]: [running]
[init.svc.board_init]: [stopped]
[init.svc.bootanim]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.calibration_svr]: [running]
[init.svc.cameramuxmodeservice]: [running]
[init.svc.cdxserver]: [running]
[init.svc.crashreporterd]: [running]
[init.svc.crashuploader]: [running]
[init.svc.drm]: [running]
[init.svc.fw_init]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gatekeeperserver]: [running]
[init.svc.gpu]: [running]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [running]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.iorapd]: [stopped]
[init.svc.keystore]: [running]
[init.svc.light-hal-2-0]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
